Alta gestión y gerencia,Estrategía y posicionamiento ,Comercialización y Marketing,Prototipado,investigacion y desarrollo de nuesvos productos,Asesoria legal,Asesoria contable y financiera,Habilidad de presentación del proyecto y habilidades públicas,Servicios financieros, valoración e inversión,Operaciones y procesos,Costeo de productos y servicios,Internalización de los productos o servicios
MACONDO CAFÉ SAS,1,0,0,1,0,1,1,1,0,1,1,1
Baviera Fusión,1,0,0,1,1,1,1,1,1,1,1,1
Bosque de Niebla Birding & Nature,1,0,0,1,1,1,1,1,1,1,1,1
mj rental tours,1,1,0,1,1,0,0,1,1,1,1,1
CRUCERO TURISMO SAS,1,1,0,1,0,1,1,1,1,0,1,1
Malik Hotel Boutique,1,1,0,1,1,1,0,0,0,1,0,0
TRAVELMANIA AGENCIA DE VIAJES  SAS,1,1,1,1,0,1,1,1,1,1,1,1
Elite Butler Services,1,0,1,1,1,1,1,1,1,1,1,0
HELADERIA DOÑA FRANCIA S.A.S.,1,0,0,1,0,1,0,1,1,0,0,1
"Dónde He,Li",1,1,1,1,1,1,0,1,0,1,0,1
Aliados Travel,1,0,0,1,1,1,1,1,1,1,1,1
Inversiones Burger 77 S.A.S,0,1,0,1,1,1,1,1,1,1,1,1
Yogurmet,1,0,0,1,1,1,1,1,0,1,1,1
LuzSociedad,1,0,0,1,1,0,0,1,0,0,1,1
El rancho de stella,1,0,1,1,1,1,1,1,1,1,1,1
Alko Hoteles,1,1,1,1,1,1,1,1,1,1,1,0
Banano el productor SAS,1,1,0,1,1,1,1,0,1,0,0,0
Hotel Spirito (Spiwak compañia edificadora),1,0,0,1,0,1,1,1,1,1,1,1
orait Soluciones integrales S.A.S,1,0,0,1,1,1,0,1,1,1,1,0
Museo Hacienda Cañasgordas,1,1,1,1,0,1,1,0,1,1,0,0
MIVIC SAS,0,0,0,1,1,1,1,1,1,1,1,0
Ecotur sabor,1,0,1,1,1,0,0,0,0,1,0,0
Travel & Business Solutions SAS,1,0,0,1,1,1,0,1,0,1,1,1
"Be Pacific, heal the world with tourism",1,0,1,1,0,1,1,1,1,1,1,0
MAGICAL COLOMBIA SAS,1,1,0,1,1,1,1,0,1,1,1,1
Niceeat S.A.S.,0,0,0,1,1,1,1,1,1,1,1,1
MAYORISTA TEAM TRAVEL S.A.S,1,1,1,0,0,1,1,1,1,1,1,0
Guía Farallones,1,0,0,1,1,1,1,1,1,1,1,0
Hostal La Marthica,1,0,0,1,0,1,1,1,1,1,1,1
JE TOURS,1,0,0,1,0,1,1,0,1,1,1,0
ARTESANIAS LA CALEÑITA SAS,0,0,1,1,1,1,1,1,1,0,0,1
Colombian Bike Roads,1,0,0,1,1,0,0,0,0,1,1,0
Grupo Montenegro SAS,1,0,0,1,0,1,1,1,1,1,1,0
AGENCIA DE VIAJES CALITRAVEL SAS,1,1,0,1,1,1,1,1,1,1,1,1
MARVEL TOURS AND TRAVEL SAS,1,1,0,1,0,1,1,1,1,1,1,0
VIAJES R&G TOURS,1,0,0,1,1,1,1,1,0,1,1,1
anita tun tun fast food,1,0,0,1,1,1,1,1,1,0,0,1
alilat sas,0,1,0,1,1,1,1,0,1,1,1,1
Foodland,1,0,0,0,0,0,0,0,1,1,1,1
Urban Food Company,0,0,0,1,0,0,0,1,1,1,0,1
Sr jordan burger house,1,0,0,1,1,0,0,0,0,1,0,1
AGENCIA OPERADORA DE TURISMO SOSTENIBLE,0,0,0,1,0,1,0,1,0,0,1,1
TIN TIN DEO LA CULTURA DE LA RUMBA,1,1,0,1,1,1,0,1,1,1,1,1
Legendary travel club,0,1,0,0,1,1,1,1,1,0,1,0
DESTINO PACÍFICO SAS,1,0,0,1,1,1,1,1,1,1,1,0
Carambolo Garden,1,1,0,1,1,1,1,0,1,1,1,1
Sabrocity,1,0,0,1,0,0,1,0,1,1,1,1
Programa conozcamos tour,1,1,1,1,0,1,1,1,0,1,1,1
Artesana Pizza,1,1,0,1,1,1,0,1,0,1,1,1
SALIMOS EN CALI VÈ,0,1,1,1,1,0,1,1,1,1,1,1
Caminando por el Valle,1,1,1,1,0,1,0,1,1,1,1,0
SIMÓN PARRILLA &TIPICOS COMERC. DE ALIMENTOS HAPEMO SAS,1,1,0,1,1,1,1,1,1,1,1,1
Ancestral Saberes y Conocimientos GastroBar,0,0,0,0,0,0,0,0,0,0,1,0
Grupo Living S.A.S.  - Gastrotour,1,1,0,1,1,1,1,1,0,1,1,0
Trópico Coctelería,1,0,0,0,0,0,1,0,0,0,1,0
Jn pizza,1,1,0,1,1,0,0,0,0,1,0,1
Fundacion Museo del Vinagre,1,0,0,1,1,0,1,0,1,1,0,0
EVENTOUR SPORT SAS,1,0,0,1,1,1,1,1,1,1,1,1
La Hacienda,1,1,0,1,1,1,1,1,1,1,1,1
La Divina Trinidad y Amigos SAS,0,0,0,1,1,1,0,1,0,1,1,1
Saludando,1,0,0,1,1,1,1,1,0,1,0,1
Volando Paraiso Aventura s.a.s.,0,0,0,1,0,0,0,1,1,0,1,0
Fast food ruta 40,0,0,0,0,0,0,0,0,0,0,0,0
Easy Autos Rent a car,1,0,0,1,1,0,1,1,0,1,1,1
HOTEL COSMOS CALI,1,0,0,1,0,1,1,1,0,0,0,0
Unik Go S.A.S - Viveletsgo,1,0,0,1,0,1,1,1,1,1,1,0
FIT LUNCH,1,1,0,1,1,1,0,1,1,1,0,1
Albatros Viajes y Turismo,1,1,0,1,1,1,1,1,1,1,1,1
YURA FOODS,1,0,0,1,1,1,1,1,1,1,0,1
CaliNatif,0,1,0,1,1,0,0,1,0,0,0,1
CALI TRAVEL,0,0,0,1,0,1,1,0,1,1,0,0
Agencia de Turismo Valley Adventours s.a.s,1,1,0,1,0,1,1,1,1,1,1,0
Hotel Everest Cali,1,1,1,1,1,0,0,0,1,1,1,1
GLOBAL MIRAMAR,0,0,0,0,1,0,1,0,0,0,1,0
Minimal Travel Agency,1,1,1,1,1,0,0,1,1,1,1,1
Fundacion Andoke,1,0,0,1,1,1,1,0,1,1,1,1
Oreliz turismo,1,0,0,1,0,0,0,1,0,0,0,1
CLAUDIA RINCON/CR VIAJES Y ASESORIAS,1,1,0,1,0,0,0,0,1,1,1,1
Maria fernanda Sánchez event designer,0,0,0,0,0,0,0,0,0,0,0,0
ICARO BAR,1,1,0,1,1,1,0,1,0,1,1,1
Fundación Créalo,1,1,0,1,1,1,1,1,1,1,1,1
Valle Travel Agencia de Viajes,0,0,0,1,1,1,0,0,1,1,1,1
Hoturis Viajes,1,0,0,1,1,0,1,0,0,1,1,1
Compañia Artistica El Mulato Y Su Swing Latino,0,0,0,1,0,1,1,0,1,1,1,0
LILI RESTREPO LOPEZ HOTEL ORQUIDEA,1,1,0,1,1,1,1,1,1,1,1,1
Santa pasión café,1,0,0,1,1,1,1,1,1,1,1,1
CASA SANTA MONICA SAS,1,1,0,1,1,1,1,1,1,1,1,0
Here We Go Trip,1,1,0,1,1,0,0,1,1,1,1,1
Calima rentacar operador turistico,1,1,0,1,1,1,0,1,1,1,1,1
INCIVA,1,1,0,1,1,1,1,1,1,1,1,1
Expedición Roots,1,0,0,1,1,1,0,1,1,1,1,0
MERAKI APARTAHOTEL EXCLUSIVO,1,1,1,1,1,1,0,1,0,1,1,0
Asoagrocabras,1,1,1,1,1,1,1,1,0,1,1,1
HOTEL VIZCAYA REAL  AZOR HOTEL,0,0,0,1,0,0,0,1,1,1,0,0
Valletours SAS,1,0,1,1,1,1,1,1,0,1,1,1
Casa De La Arepa Food,1,0,0,1,1,1,1,0,0,1,1,1
Oliverio Tours,1,1,0,0,0,1,1,1,1,1,1,0
Del Castillo,1,0,1,1,1,1,0,1,0,1,1,1
Vibes Lounge Bar SAS,1,0,0,1,1,0,1,1,1,1,1,1
Zaperoco bar,1,1,1,1,1,1,1,1,0,1,1,1
Casa Dispersa,1,0,0,1,1,1,0,1,1,0,0,1
GALETTE,0,0,0,1,0,0,0,0,0,0,0,0
Turysa Tours,1,0,0,0,0,0,1,0,1,0,1,1
Hotel la gran posada sas,1,1,0,1,1,0,0,1,0,1,1,1
CASA MIA,0,0,0,1,0,0,0,0,0,0,0,0
GALETTE,0,0,0,0,0,0,0,0,0,0,0,0
IZATOURS,1,1,0,1,1,1,1,1,1,1,1,1
VIAJESCAPITAL,1,1,0,1,0,1,1,1,1,1,1,1
HOTEL TURISTICO LA LUNA S.A.,0,0,0,0,0,1,1,0,1,1,1,1
Viajes che SAS,1,1,1,1,0,1,1,0,1,1,0,0
Vorse Solutions,1,0,0,1,1,0,1,1,1,1,1,1
EL NILO PANCE,1,1,0,1,1,1,1,1,1,1,1,0
viajes uramba,1,0,0,1,1,1,0,1,0,1,0,0
Babilla Suites,1,0,0,1,1,0,0,1,1,0,0,0
Restaurante la embajada de Ginebra,1,1,0,1,1,1,0,1,1,1,0,1
Trilogia,1,0,0,1,1,1,1,1,0,1,1,1
INVERSIONES PISO 3 SAS,0,0,0,1,1,1,1,1,1,1,1,1
Agencia de viajes GUIAPLANET,1,1,0,1,1,1,1,1,1,1,1,1
FUNDACION ENSALSATE,1,1,0,1,1,1,1,1,1,1,1,1
facundo sabores del mundo,1,0,0,1,0,0,0,1,0,0,1,1
Tostaky,1,1,0,1,1,1,1,1,1,1,1,1
Rivero gourmet,1,0,1,1,1,1,0,1,1,1,1,1
La Bohéme,0,0,0,1,1,1,1,0,1,1,1,0
RYC EUROAMERICAN TRAVEL SAS,0,0,0,1,0,0,1,0,1,0,1,1
VIMOB S.A.S BIC,1,1,1,1,1,1,1,1,1,1,1,1
Photo Trekking Cali,1,1,1,1,1,1,0,1,1,1,0,0
¿Dónde está Mike?,1,1,1,1,1,0,1,1,1,1,1,1
Ecoparque Tangara,1,1,0,1,0,1,1,1,1,1,1,0
Lu Postres+Tortas,1,1,0,1,1,0,1,1,1,1,1,1
GLOBAL COMERCIOS CALI,1,1,0,1,0,1,1,0,1,1,0,1
THE OFFICE BAR & LIQUORS,1,1,0,1,1,1,1,0,1,0,0,1
Wepa Tours SAS,1,0,0,1,1,1,1,1,1,1,1,1
Patio cocktails,1,0,0,1,1,1,1,1,1,0,1,1
New Orleans La SAS,1,1,1,1,1,1,1,1,1,0,1,1
Miami Disco,1,1,1,1,1,1,1,1,0,1,1,1
HOTEL INNOVA CHIPICHAPE SAS,1,1,0,1,1,1,1,1,1,1,1,1
ADOMI APLICACION DIGITAL SAS,1,0,0,1,1,1,1,1,0,1,1,1
Alma y Café Cali,1,1,0,1,1,1,0,1,0,1,0,1
Mercadillos de Colombia SAS,0,1,1,1,1,1,1,1,1,1,1,1
3 VIKINGOS SAS,1,0,1,1,1,1,1,1,1,1,1,1
MEC- Movimiento de Empresas Creativas,1,1,1,1,1,1,1,1,0,1,1,1
HOTEL FAMILIAR TONE SAS,1,1,0,1,1,1,1,1,1,1,1,1
Hotel Colina de San Antonio,1,1,0,1,1,1,1,0,1,1,0,1
Taste Academia,1,1,0,1,1,0,0,1,0,1,1,1
LA OBRA SHOW BAR,1,1,1,1,1,1,1,1,1,1,1,1
Viaja en Familia,1,1,0,1,1,1,1,1,1,1,1,1
RESERVA NATURAL LA LAGUNA DE LA SOCIEDAD CIVIL,0,0,0,1,1,1,1,1,1,1,0,0
Casa Rincón Mágico,1,0,0,1,1,1,1,1,1,1,0,1
cooking art kids,1,0,0,1,1,1,0,1,1,1,1,1
CHONTA AREPA,0,1,1,1,0,1,1,1,1,0,0,0
MFC GROUP S.A.S.,1,1,1,1,1,0,1,1,1,1,1,0
HOTEL PLAZA CALI SAS,1,1,0,1,1,1,1,1,1,1,1,1
Parkshop Sobre Ruedas,1,0,0,1,1,1,0,1,1,1,0,0
Qué Tours,1,1,0,1,1,1,0,1,1,1,0,0
Viajes y Variedades Púrpura,1,0,1,1,1,1,1,1,1,1,1,1
Promma Comunicaciones Ltda,1,1,1,1,1,1,1,1,1,1,1,1
Rutas Verdes Travel,1,1,1,1,1,0,0,1,1,1,1,1
QUBILO SAS,1,0,0,0,0,1,1,0,1,1,0,0
Sevicheria Frutos del Eden,0,0,0,1,0,1,1,1,1,1,1,1
Cacica Tours,1,0,0,1,1,1,1,1,1,1,1,0
Sogni Foods sas,0,1,1,1,1,1,0,1,1,1,1,1